row_idx,col_idx,log2ratio
簽名,2015/3/20,2.14285714285714
簽名,2015/3/21,0.0173160173160173
簽名,2015/3/22,0.0117647058823529
簽名,2015/3/23,0
簽名,2015/3/24,0
簽名,2015/3/25,0
簽名,2015/3/26,0.0163934426229508
簽名,2015/3/27,0.0695652173913043
簽名,2015/3/28,32.6703910614525
簽名,2015/3/29,1.11940298507463
簽名,2015/3/30,2.11864406779661
決行,2015/3/20,0
決行,2015/3/21,0
決行,2015/3/22,0
決行,2015/3/23,0
決行,2015/3/24,0.00448430493273543
決行,2015/3/25,0
決行,2015/3/26,0
決行,2015/3/27,4.18260869565217
決行,2015/3/28,17.7765363128492
決行,2015/3/29,0.447761194029851
決行,2015/3/30,0
美河,2015/3/20,0
美河,2015/3/21,0
美河,2015/3/22,0.00392156862745098
美河,2015/3/23,0
美河,2015/3/24,0.31390134529148
美河,2015/3/25,0
美河,2015/3/26,0
美河,2015/3/27,2.65652173913043
美河,2015/3/28,5.39664804469274
美河,2015/3/29,0.656716417910448
美河,2015/3/30,4.40677966101695
市案,2015/3/20,0
市案,2015/3/21,0
市案,2015/3/22,0.00392156862745098
市案,2015/3/23,0
市案,2015/3/24,0.269058295964126
市案,2015/3/25,0
市案,2015/3/26,0
市案,2015/3/27,1.77391304347826
市案,2015/3/28,4.62569832402235
市案,2015/3/29,0.537313432835821
市案,2015/3/30,3.89830508474576
陳以信,2015/3/20,0.00649350649350649
陳以信,2015/3/21,0.012987012987013
陳以信,2015/3/22,0.00392156862745098
陳以信,2015/3/23,0
陳以信,2015/3/24,0
陳以信,2015/3/25,0
陳以信,2015/3/26,0
陳以信,2015/3/27,0
陳以信,2015/3/28,5.60335195530726
陳以信,2015/3/29,0.0298507462686567
陳以信,2015/3/30,0.508474576271186
陳明義,2015/3/20,0
陳明義,2015/3/21,0.00432900432900433
陳明義,2015/3/22,0
陳明義,2015/3/23,0
陳明義,2015/3/24,0.556053811659193
陳明義,2015/3/25,2.57142857142857
陳明義,2015/3/26,2.90710382513661
陳明義,2015/3/27,0.0173913043478261
陳明義,2015/3/28,0
陳明義,2015/3/29,0
陳明義,2015/3/30,0.0338983050847458
政治責任,2015/3/20,0
政治責任,2015/3/21,0
政治責任,2015/3/22,0
政治責任,2015/3/23,0
政治責任,2015/3/24,0
政治責任,2015/3/25,0
政治責任,2015/3/26,0
政治責任,2015/3/27,0.0173913043478261
政治責任,2015/3/28,5.02793296089386
政治責任,2015/3/29,0.0149253731343284
政治責任,2015/3/30,0.0677966101694915
監察院,2015/3/20,0
監察院,2015/3/21,0.00865800865800866
監察院,2015/3/22,0.00392156862745098
監察院,2015/3/23,0
監察院,2015/3/24,0.0179372197309417
監察院,2015/3/25,0
監察院,2015/3/26,0
監察院,2015/3/27,2.19130434782609
監察院,2015/3/28,2.46927374301676
監察院,2015/3/29,0.0447761194029851
監察院,2015/3/30,0.152542372881356
蓋章,2015/3/20,0.00324675324675325
蓋章,2015/3/21,0
蓋章,2015/3/22,0
蓋章,2015/3/23,0
蓋章,2015/3/24,0
蓋章,2015/3/25,0
蓋章,2015/3/26,0
蓋章,2015/3/27,0.00434782608695652
蓋章,2015/3/28,4.05586592178771
蓋章,2015/3/29,0.0149253731343284
蓋章,2015/3/30,0.423728813559322
傳局,2015/3/20,0
傳局,2015/3/21,0
傳局,2015/3/22,0.00784313725490196
傳局,2015/3/23,0
傳局,2015/3/24,0.807174887892377
傳局,2015/3/25,2.59285714285714
傳局,2015/3/26,0
傳局,2015/3/27,0
傳局,2015/3/28,0
傳局,2015/3/29,0
傳局,2015/3/30,0
管中閔,2015/3/20,0
管中閔,2015/3/21,0
管中閔,2015/3/22,0.00392156862745098
管中閔,2015/3/23,0
管中閔,2015/3/24,0
管中閔,2015/3/25,0
管中閔,2015/3/26,2.5792349726776
管中閔,2015/3/27,0
管中閔,2015/3/28,0
管中閔,2015/3/29,0
管中閔,2015/3/30,0
航線,2015/3/20,0.00324675324675325
航線,2015/3/21,0.00432900432900433
航線,2015/3/22,0.00392156862745098
航線,2015/3/23,0
航線,2015/3/24,0
航線,2015/3/25,0
航線,2015/3/26,0
航線,2015/3/27,1.56521739130435
航線,2015/3/28,0.0893854748603352
航線,2015/3/29,0.0149253731343284
航線,2015/3/30,0
話語權,2015/3/20,0
話語權,2015/3/21,0.00432900432900433
話語權,2015/3/22,0
話語權,2015/3/23,0
話語權,2015/3/24,0
話語權,2015/3/25,0.00714285714285714
話語權,2015/3/26,0
話語權,2015/3/27,0
話語權,2015/3/28,0.00558659217877095
話語權,2015/3/29,0
話語權,2015/3/30,1.6271186440678
太陽能,2015/3/20,0.012987012987013
太陽能,2015/3/21,0
太陽能,2015/3/22,0
太陽能,2015/3/23,0
太陽能,2015/3/24,0.00448430493273543
太陽能,2015/3/25,0
太陽能,2015/3/26,1.56830601092896
太陽能,2015/3/27,0
太陽能,2015/3/28,0
太陽能,2015/3/29,0
太陽能,2015/3/30,0
警大,2015/3/20,0.116883116883117
警大,2015/3/21,0.212121212121212
警大,2015/3/22,0.0980392156862745
警大,2015/3/23,0
警大,2015/3/24,0
警大,2015/3/25,0
警大,2015/3/26,0
警大,2015/3/27,0.00434782608695652
警大,2015/3/28,0
警大,2015/3/29,0
警大,2015/3/30,0.847457627118644
行控,2015/3/20,0
行控,2015/3/21,0
行控,2015/3/22,0
行控,2015/3/23,0
行控,2015/3/24,1.22421524663677
行控,2015/3/25,0
行控,2015/3/26,0
行控,2015/3/27,0
行控,2015/3/28,0
行控,2015/3/29,0
行控,2015/3/30,0
閑聊,2015/3/20,0.00324675324675325
閑聊,2015/3/21,0
閑聊,2015/3/22,0
閑聊,2015/3/23,0
閑聊,2015/3/24,0.00448430493273543
閑聊,2015/3/25,0.00714285714285714
閑聊,2015/3/26,0.00546448087431694
閑聊,2015/3/27,0
閑聊,2015/3/28,0
閑聊,2015/3/29,0
閑聊,2015/3/30,1.15254237288136
建國,2015/3/20,0
建國,2015/3/21,0
建國,2015/3/22,0.00392156862745098
建國,2015/3/23,0
建國,2015/3/24,0.62780269058296
建國,2015/3/25,0.285714285714286
建國,2015/3/26,0.19672131147541
建國,2015/3/27,0
建國,2015/3/28,0
建國,2015/3/29,0.0149253731343284
建國,2015/3/30,0
發電,2015/3/20,0
發電,2015/3/21,0
發電,2015/3/22,0
發電,2015/3/23,0
發電,2015/3/24,0
發電,2015/3/25,0
發電,2015/3/26,0.765027322404372
發電,2015/3/27,0
發電,2015/3/28,0.11731843575419
發電,2015/3/29,0.0447761194029851
發電,2015/3/30,0.135593220338983
楊國禎,2015/3/20,0
楊國禎,2015/3/21,0
楊國禎,2015/3/22,0
楊國禎,2015/3/23,0
楊國禎,2015/3/24,0.00896860986547085
楊國禎,2015/3/25,1.02857142857143
楊國禎,2015/3/26,0
楊國禎,2015/3/27,0
楊國禎,2015/3/28,0
楊國禎,2015/3/29,0
楊國禎,2015/3/30,0
楊實秋,2015/3/20,0
楊實秋,2015/3/21,0
楊實秋,2015/3/22,0
楊實秋,2015/3/23,0
楊實秋,2015/3/24,0.00448430493273543
楊實秋,2015/3/25,0
楊實秋,2015/3/26,0
楊實秋,2015/3/27,1.00869565217391
楊實秋,2015/3/28,0.0223463687150838
楊實秋,2015/3/29,0
楊實秋,2015/3/30,0
事事,2015/3/20,0
事事,2015/3/21,0.00432900432900433
事事,2015/3/22,0
事事,2015/3/23,0
事事,2015/3/24,0
事事,2015/3/25,0
事事,2015/3/26,0.00546448087431694
事事,2015/3/27,0
事事,2015/3/28,1.00558659217877
事事,2015/3/29,0.0149253731343284
事事,2015/3/30,0
臺南縣市,2015/3/20,0
臺南縣市,2015/3/21,0
臺南縣市,2015/3/22,0.0156862745098039
臺南縣市,2015/3/23,0.909090909090909
臺南縣市,2015/3/24,0
臺南縣市,2015/3/25,0
臺南縣市,2015/3/26,0
臺南縣市,2015/3/27,0
臺南縣市,2015/3/28,0
臺南縣市,2015/3/29,0
臺南縣市,2015/3/30,0
分工合作,2015/3/20,0
分工合作,2015/3/21,0
分工合作,2015/3/22,0.00392156862745098
分工合作,2015/3/23,0
分工合作,2015/3/24,0
分工合作,2015/3/25,0
分工合作,2015/3/26,0
分工合作,2015/3/27,0
分工合作,2015/3/28,0.837988826815642
分工合作,2015/3/29,0
分工合作,2015/3/30,0.0677966101694915
親簽,2015/3/20,0
親簽,2015/3/21,0
親簽,2015/3/22,0
親簽,2015/3/23,0
親簽,2015/3/24,0
親簽,2015/3/25,0
親簽,2015/3/26,0
親簽,2015/3/27,0.00434782608695652
親簽,2015/3/28,0.871508379888268
親簽,2015/3/29,0
親簽,2015/3/30,0
點數,2015/3/20,0
點數,2015/3/21,0.00432900432900433
點數,2015/3/22,0
點數,2015/3/23,0
點數,2015/3/24,0.84304932735426
點數,2015/3/25,0
點數,2015/3/26,0
點數,2015/3/27,0.0173913043478261
點數,2015/3/28,0
點數,2015/3/29,0
點數,2015/3/30,0
就職,2015/3/20,0
就職,2015/3/21,0
就職,2015/3/22,0
就職,2015/3/23,0
就職,2015/3/24,0.538116591928251
就職,2015/3/25,0.285714285714286
就職,2015/3/26,0
就職,2015/3/27,0
就職,2015/3/28,0
就職,2015/3/29,0
就職,2015/3/30,0
收錢,2015/3/20,0
收錢,2015/3/21,0.00432900432900433
收錢,2015/3/22,0
收錢,2015/3/23,0
收錢,2015/3/24,0
收錢,2015/3/25,0.00714285714285714
收錢,2015/3/26,0.743169398907104
收錢,2015/3/27,0.00434782608695652
收錢,2015/3/28,0.0111731843575419
收錢,2015/3/29,0
收錢,2015/3/30,0
心機,2015/3/20,0
心機,2015/3/21,0
心機,2015/3/22,0
心機,2015/3/23,0
心機,2015/3/24,0.757847533632287
心機,2015/3/25,0
心機,2015/3/26,0
心機,2015/3/27,0
心機,2015/3/28,0.00558659217877095
心機,2015/3/29,0
心機,2015/3/30,0
用語,2015/3/20,0
用語,2015/3/21,0
用語,2015/3/22,0
用語,2015/3/23,0
用語,2015/3/24,0.00448430493273543
用語,2015/3/25,0
用語,2015/3/26,0
用語,2015/3/27,0
用語,2015/3/28,0.0223463687150838
用語,2015/3/29,0.716417910447761
用語,2015/3/30,0.0169491525423729
陸委會,2015/3/20,0
陸委會,2015/3/21,0
陸委會,2015/3/22,0
陸委會,2015/3/23,0
陸委會,2015/3/24,0.00448430493273543
陸委會,2015/3/25,0
陸委會,2015/3/26,0
陸委會,2015/3/27,0.334782608695652
陸委會,2015/3/28,0.0279329608938547
陸委會,2015/3/29,0.134328358208955
陸委會,2015/3/30,0.23728813559322
楊宏志,2015/3/20,0
楊宏志,2015/3/21,0
楊宏志,2015/3/22,0
楊宏志,2015/3/23,0
楊宏志,2015/3/24,0.00448430493273543
楊宏志,2015/3/25,0.707142857142857
楊宏志,2015/3/26,0
楊宏志,2015/3/27,0
楊宏志,2015/3/28,0
楊宏志,2015/3/29,0
楊宏志,2015/3/30,0
留下來,2015/3/20,0.00324675324675325
留下來,2015/3/21,0
留下來,2015/3/22,0
留下來,2015/3/23,0
留下來,2015/3/24,0.00448430493273543
留下來,2015/3/25,0
留下來,2015/3/26,0
留下來,2015/3/27,0.652173913043478
留下來,2015/3/28,0.0502793296089386
留下來,2015/3/29,0
留下來,2015/3/30,0
結盟,2015/3/20,0
結盟,2015/3/21,0
結盟,2015/3/22,0
結盟,2015/3/23,0
結盟,2015/3/24,0.00448430493273543
結盟,2015/3/25,0
結盟,2015/3/26,0
結盟,2015/3/27,0.660869565217391
結盟,2015/3/28,0
結盟,2015/3/29,0
結盟,2015/3/30,0
壓垮,2015/3/20,0.00324675324675325
壓垮,2015/3/21,0
壓垮,2015/3/22,0
壓垮,2015/3/23,0.636363636363636
壓垮,2015/3/24,0.00448430493273543
壓垮,2015/3/25,0
壓垮,2015/3/26,0
壓垮,2015/3/27,0
壓垮,2015/3/28,0
壓垮,2015/3/29,0
壓垮,2015/3/30,0
人文學系,2015/3/20,0
人文學系,2015/3/21,0
人文學系,2015/3/22,0
人文學系,2015/3/23,0
人文學系,2015/3/24,0.00448430493273543
人文學系,2015/3/25,0.578571428571429
人文學系,2015/3/26,0
人文學系,2015/3/27,0
人文學系,2015/3/28,0
人文學系,2015/3/29,0
人文學系,2015/3/30,0
陷入,2015/3/20,0.00324675324675325
陷入,2015/3/21,0
陷入,2015/3/22,0
陷入,2015/3/23,0.409090909090909
陷入,2015/3/24,0.00448430493273543
陷入,2015/3/25,0.0285714285714286
陷入,2015/3/26,0
陷入,2015/3/27,0.00434782608695652
陷入,2015/3/28,0.111731843575419
陷入,2015/3/29,0.0149253731343284
陷入,2015/3/30,0
甲乙,2015/3/20,0
甲乙,2015/3/21,0
甲乙,2015/3/22,0
甲乙,2015/3/23,0
甲乙,2015/3/24,0.00448430493273543
甲乙,2015/3/25,0
甲乙,2015/3/26,0
甲乙,2015/3/27,0
甲乙,2015/3/28,0.558659217877095
甲乙,2015/3/29,0
甲乙,2015/3/30,0
右派,2015/3/20,0.00324675324675325
右派,2015/3/21,0
右派,2015/3/22,0
右派,2015/3/23,0
右派,2015/3/24,0.00448430493273543
右派,2015/3/25,0
右派,2015/3/26,0.00546448087431694
右派,2015/3/27,0
右派,2015/3/28,0
右派,2015/3/29,0
右派,2015/3/30,0.542372881355932
歐蜜偉,2015/3/20,0
歐蜜偉,2015/3/21,0
歐蜜偉,2015/3/22,0
歐蜜偉,2015/3/23,0
歐蜜偉,2015/3/24,0.00448430493273543
歐蜜偉,2015/3/25,0.55
歐蜜偉,2015/3/26,0
歐蜜偉,2015/3/27,0
歐蜜偉,2015/3/28,0
歐蜜偉,2015/3/29,0
歐蜜偉,2015/3/30,0
臺南縣,2015/3/20,0
臺南縣,2015/3/21,0
臺南縣,2015/3/22,0.00392156862745098
臺南縣,2015/3/23,0.545454545454545
臺南縣,2015/3/24,0
臺南縣,2015/3/25,0
臺南縣,2015/3/26,0
臺南縣,2015/3/27,0
臺南縣,2015/3/28,0
臺南縣,2015/3/29,0
臺南縣,2015/3/30,0
封建,2015/3/20,0
封建,2015/3/21,0
封建,2015/3/22,0
封建,2015/3/23,0
封建,2015/3/24,0.00448430493273543
封建,2015/3/25,0
封建,2015/3/26,0
封建,2015/3/27,0
封建,2015/3/28,0.00558659217877095
封建,2015/3/29,0.537313432835821
封建,2015/3/30,0
收視,2015/3/20,0
收視,2015/3/21,0
收視,2015/3/22,0
收視,2015/3/23,0
收視,2015/3/24,0.00448430493273543
收視,2015/3/25,0.35
收視,2015/3/26,0.131147540983607
收視,2015/3/27,0
收視,2015/3/28,0.00558659217877095
收視,2015/3/29,0.0149253731343284
收視,2015/3/30,0
撰文,2015/3/20,0.012987012987013
撰文,2015/3/21,0
撰文,2015/3/22,0.0313725490196078
撰文,2015/3/23,0
撰文,2015/3/24,0
撰文,2015/3/25,0
撰文,2015/3/26,0.00546448087431694
撰文,2015/3/27,0.00434782608695652
撰文,2015/3/28,0
撰文,2015/3/29,0
撰文,2015/3/30,0.423728813559322
有線電視,2015/3/20,0
有線電視,2015/3/21,0
有線電視,2015/3/22,0
有線電視,2015/3/23,0
有線電視,2015/3/24,0.00448430493273543
有線電視,2015/3/25,0.471428571428571
有線電視,2015/3/26,0
有線電視,2015/3/27,0
有線電視,2015/3/28,0
有線電視,2015/3/29,0
有線電視,2015/3/30,0
簽章,2015/3/20,0
簽章,2015/3/21,0
簽章,2015/3/22,0
簽章,2015/3/23,0
簽章,2015/3/24,0
簽章,2015/3/25,0
簽章,2015/3/26,0
簽章,2015/3/27,0.00434782608695652
簽章,2015/3/28,0.446927374301676
簽章,2015/3/29,0.0149253731343284
簽章,2015/3/30,0
有話好說,2015/3/20,0
有話好說,2015/3/21,0
有話好說,2015/3/22,0
有話好說,2015/3/23,0
有話好說,2015/3/24,0.00448430493273543
有話好說,2015/3/25,0.457142857142857
有話好說,2015/3/26,0
有話好說,2015/3/27,0
有話好說,2015/3/28,0
有話好說,2015/3/29,0
有話好說,2015/3/30,0
蒸發,2015/3/20,0
蒸發,2015/3/21,0
蒸發,2015/3/22,0
蒸發,2015/3/23,0
蒸發,2015/3/24,0.00448430493273543
蒸發,2015/3/25,0
蒸發,2015/3/26,0.437158469945355
蒸發,2015/3/27,0
蒸發,2015/3/28,0
蒸發,2015/3/29,0
蒸發,2015/3/30,0.0169491525423729
奇幻,2015/3/20,0.00324675324675325
奇幻,2015/3/21,0
奇幻,2015/3/22,0
奇幻,2015/3/23,0
奇幻,2015/3/24,0
奇幻,2015/3/25,0.257142857142857
奇幻,2015/3/26,0.087431693989071
奇幻,2015/3/27,0.0869565217391304
奇幻,2015/3/28,0.00558659217877095
奇幻,2015/3/29,0.0149253731343284
奇幻,2015/3/30,0
文革,2015/3/20,0.00324675324675325
文革,2015/3/21,0.0432900432900433
文革,2015/3/22,0
文革,2015/3/23,0
文革,2015/3/24,0
文革,2015/3/25,0
文革,2015/3/26,0
文革,2015/3/27,0
文革,2015/3/28,0.00558659217877095
文革,2015/3/29,0.402985074626866
文革,2015/3/30,0
鋪面,2015/3/20,0
鋪面,2015/3/21,0
鋪面,2015/3/22,0
鋪面,2015/3/23,0
鋪面,2015/3/24,0
鋪面,2015/3/25,0
鋪面,2015/3/26,0.420765027322404
鋪面,2015/3/27,0
鋪面,2015/3/28,0
鋪面,2015/3/29,0
鋪面,2015/3/30,0.0338983050847458
祖國,2015/3/20,0
祖國,2015/3/21,0
祖國,2015/3/22,0
祖國,2015/3/23,0.318181818181818
祖國,2015/3/24,0.121076233183856
祖國,2015/3/25,0
祖國,2015/3/26,0
祖國,2015/3/27,0.00434782608695652
祖國,2015/3/28,0
祖國,2015/3/29,0
祖國,2015/3/30,0
推卸責任,2015/3/20,0
推卸責任,2015/3/21,0
推卸責任,2015/3/22,0
推卸責任,2015/3/23,0
推卸責任,2015/3/24,0
推卸責任,2015/3/25,0
推卸責任,2015/3/26,0
推卸責任,2015/3/27,0.00434782608695652
推卸責任,2015/3/28,0.402234636871508
推卸責任,2015/3/29,0.0149253731343284
推卸責任,2015/3/30,0
劃設,2015/3/20,0
劃設,2015/3/21,0
劃設,2015/3/22,0.00392156862745098
劃設,2015/3/23,0
劃設,2015/3/24,0
劃設,2015/3/25,0
劃設,2015/3/26,0
劃設,2015/3/27,0.243478260869565
劃設,2015/3/28,0.0782122905027933
劃設,2015/3/29,0.0447761194029851
劃設,2015/3/30,0.0508474576271186
不必要,2015/3/20,0.00324675324675325
不必要,2015/3/21,0.038961038961039
不必要,2015/3/22,0.0352941176470588
不必要,2015/3/23,0
不必要,2015/3/24,0.00448430493273543
不必要,2015/3/25,0
不必要,2015/3/26,0
不必要,2015/3/27,0
不必要,2015/3/28,0
不必要,2015/3/29,0
不必要,2015/3/30,0.338983050847458
大煙囪,2015/3/20,0.00324675324675325
大煙囪,2015/3/21,0
大煙囪,2015/3/22,0
大煙囪,2015/3/23,0
大煙囪,2015/3/24,0
大煙囪,2015/3/25,0
大煙囪,2015/3/26,0
大煙囪,2015/3/27,0.395652173913043
大煙囪,2015/3/28,0.0111731843575419
大煙囪,2015/3/29,0
大煙囪,2015/3/30,0
郁慕明,2015/3/20,0.00324675324675325
郁慕明,2015/3/21,0
郁慕明,2015/3/22,0
郁慕明,2015/3/23,0
郁慕明,2015/3/24,0
郁慕明,2015/3/25,0.342857142857143
郁慕明,2015/3/26,0.00546448087431694
郁慕明,2015/3/27,0
郁慕明,2015/3/28,0
郁慕明,2015/3/29,0
郁慕明,2015/3/30,0
選址,2015/3/20,0
選址,2015/3/21,0
選址,2015/3/22,0
選址,2015/3/23,0
選址,2015/3/24,0.00448430493273543
選址,2015/3/25,0
選址,2015/3/26,0.229508196721311
選址,2015/3/27,0.00434782608695652
選址,2015/3/28,0.00558659217877095
選址,2015/3/29,0.0149253731343284
選址,2015/3/30,0.0677966101694915
馬來西亞,2015/3/20,0
馬來西亞,2015/3/21,0
馬來西亞,2015/3/22,0.00392156862745098
馬來西亞,2015/3/23,0
馬來西亞,2015/3/24,0.269058295964126
馬來西亞,2015/3/25,0
馬來西亞,2015/3/26,0
馬來西亞,2015/3/27,0
馬來西亞,2015/3/28,0
馬來西亞,2015/3/29,0.0149253731343284
馬來西亞,2015/3/30,0
公務車,2015/3/20,0
公務車,2015/3/21,0.00432900432900433
公務車,2015/3/22,0
公務車,2015/3/23,0
公務車,2015/3/24,0
公務車,2015/3/25,0
公務車,2015/3/26,0.278688524590164
公務車,2015/3/27,0
公務車,2015/3/28,0
公務車,2015/3/29,0
公務車,2015/3/30,0
孫蕓蕓,2015/3/20,0
劉嘉玲,2015/3/20,0
孫蕓蕓,2015/3/21,0.00432900432900433
劉嘉玲,2015/3/21,0.00432900432900433
孫蕓蕓,2015/3/22,0
劉嘉玲,2015/3/22,0
孫蕓蕓,2015/3/23,0.272727272727273
劉嘉玲,2015/3/23,0.272727272727273
孫蕓蕓,2015/3/24,0
劉嘉玲,2015/3/24,0
孫蕓蕓,2015/3/25,0
劉嘉玲,2015/3/25,0
孫蕓蕓,2015/3/26,0
劉嘉玲,2015/3/26,0
孫蕓蕓,2015/3/27,0
劉嘉玲,2015/3/27,0
孫蕓蕓,2015/3/28,0
劉嘉玲,2015/3/28,0
孫蕓蕓,2015/3/29,0
劉嘉玲,2015/3/29,0
孫蕓蕓,2015/3/30,0
劉嘉玲,2015/3/30,0
休灰,2015/3/20,0
志氣,2015/3/20,0
莫散,2015/3/20,0
講師,2015/3/20,0
休灰,2015/3/21,0
志氣,2015/3/21,0
莫散,2015/3/21,0
講師,2015/3/21,0
休灰,2015/3/22,0
志氣,2015/3/22,0
莫散,2015/3/22,0
講師,2015/3/22,0
休灰,2015/3/23,0
志氣,2015/3/23,0
莫散,2015/3/23,0
講師,2015/3/23,0
休灰,2015/3/24,0
志氣,2015/3/24,0
莫散,2015/3/24,0
講師,2015/3/24,0
休灰,2015/3/25,0
志氣,2015/3/25,0
莫散,2015/3/25,0
講師,2015/3/25,0
休灰,2015/3/26,0
志氣,2015/3/26,0
莫散,2015/3/26,0
講師,2015/3/26,0
休灰,2015/3/27,0
志氣,2015/3/27,0
莫散,2015/3/27,0
講師,2015/3/27,0
休灰,2015/3/28,0.00558659217877095
志氣,2015/3/28,0.00558659217877095
莫散,2015/3/28,0.00558659217877095
講師,2015/3/28,0.00558659217877095
休灰,2015/3/29,0
志氣,2015/3/29,0
莫散,2015/3/29,0
講師,2015/3/29,0
休灰,2015/3/30,0.271186440677966
志氣,2015/3/30,0.271186440677966
莫散,2015/3/30,0.271186440677966
講師,2015/3/30,0.271186440677966
許添財,2015/3/20,0
許添財,2015/3/21,0
許添財,2015/3/22,0.00392156862745098
許添財,2015/3/23,0.272727272727273
許添財,2015/3/24,0
許添財,2015/3/25,0
許添財,2015/3/26,0
許添財,2015/3/27,0
許添財,2015/3/28,0
許添財,2015/3/29,0
許添財,2015/3/30,0
判別,2015/3/20,0.00324675324675325
判別,2015/3/21,0
判別,2015/3/22,0
判別,2015/3/23,0
判別,2015/3/24,0
判別,2015/3/25,0.257142857142857
判別,2015/3/26,0
判別,2015/3/27,0
判別,2015/3/28,0
判別,2015/3/29,0
判別,2015/3/30,0
黃揚明,2015/3/20,0
黃揚明,2015/3/21,0
黃揚明,2015/3/22,0.00392156862745098
黃揚明,2015/3/23,0
黃揚明,2015/3/24,0
黃揚明,2015/3/25,0.00714285714285714
黃揚明,2015/3/26,0
黃揚明,2015/3/27,0
黃揚明,2015/3/28,0
黃揚明,2015/3/29,0.238805970149254
黃揚明,2015/3/30,0
接手,2015/3/20,0.00324675324675325
接手,2015/3/21,0
接手,2015/3/22,0
接手,2015/3/23,0
接手,2015/3/24,0
接手,2015/3/25,0
接手,2015/3/26,0.00546448087431694
接手,2015/3/27,0
接手,2015/3/28,0
接手,2015/3/29,0.134328358208955
接手,2015/3/30,0.0677966101694915
生育,2015/3/20,0.051948051948052
生育,2015/3/21,0
生育,2015/3/22,0
生育,2015/3/23,0
生育,2015/3/24,0.00448430493273543
生育,2015/3/25,0
生育,2015/3/26,0
生育,2015/3/27,0
生育,2015/3/28,0
生育,2015/3/29,0.149253731343284
生育,2015/3/30,0
神明,2015/3/20,0.0779220779220779
神明,2015/3/21,0
神明,2015/3/22,0
神明,2015/3/23,0
神明,2015/3/24,0.00448430493273543
神明,2015/3/25,0
神明,2015/3/26,0
神明,2015/3/27,0
神明,2015/3/28,0
神明,2015/3/29,0.119402985074627
神明,2015/3/30,0
帶隊,2015/3/20,0.00324675324675325
帶隊,2015/3/21,0
帶隊,2015/3/22,0
帶隊,2015/3/23,0
帶隊,2015/3/24,0
帶隊,2015/3/25,0
帶隊,2015/3/26,0
帶隊,2015/3/27,0.195652173913043
帶隊,2015/3/28,0
帶隊,2015/3/29,0
帶隊,2015/3/30,0
線路,2015/3/20,0.00324675324675325
線路,2015/3/21,0
線路,2015/3/22,0
線路,2015/3/23,0
線路,2015/3/24,0
線路,2015/3/25,0
線路,2015/3/26,0.180327868852459
線路,2015/3/27,0
線路,2015/3/28,0
線路,2015/3/29,0.0149253731343284
線路,2015/3/30,0
空照,2015/3/20,0.00324675324675325
空照,2015/3/21,0
空照,2015/3/22,0
空照,2015/3/23,0
空照,2015/3/24,0
空照,2015/3/25,0
空照,2015/3/26,0.191256830601093
空照,2015/3/27,0
空照,2015/3/28,0
空照,2015/3/29,0
空照,2015/3/30,0
司儀,2015/3/20,0
司儀,2015/3/21,0
司儀,2015/3/22,0
司儀,2015/3/23,0
司儀,2015/3/24,0
司儀,2015/3/25,0
司儀,2015/3/26,0
司儀,2015/3/27,0
司儀,2015/3/28,0.00558659217877095
司儀,2015/3/29,0.119402985074627
司儀,2015/3/30,0.0677966101694915
跳船,2015/3/20,0
跳船,2015/3/21,0
跳船,2015/3/22,0.00392156862745098
跳船,2015/3/23,0.181818181818182
跳船,2015/3/24,0
跳船,2015/3/25,0
跳船,2015/3/26,0
跳船,2015/3/27,0
跳船,2015/3/28,0.00558659217877095
跳船,2015/3/29,0
跳船,2015/3/30,0
慎重,2015/3/20,0.00324675324675325
慎重,2015/3/21,0
慎重,2015/3/22,0
慎重,2015/3/23,0.181818181818182
慎重,2015/3/24,0
慎重,2015/3/25,0
慎重,2015/3/26,0
慎重,2015/3/27,0.00434782608695652
慎重,2015/3/28,0
慎重,2015/3/29,0
慎重,2015/3/30,0
一大早,2015/3/20,0
一大早,2015/3/21,0.038961038961039
一大早,2015/3/22,0.00392156862745098
一大早,2015/3/23,0
一大早,2015/3/24,0
一大早,2015/3/25,0
一大早,2015/3/26,0
一大早,2015/3/27,0
一大早,2015/3/28,0
一大早,2015/3/29,0.134328358208955
一大早,2015/3/30,0
月中,2015/3/20,0
月中,2015/3/21,0
月中,2015/3/22,0
月中,2015/3/23,0
月中,2015/3/24,0
月中,2015/3/25,0
月中,2015/3/26,0
月中,2015/3/27,0.00434782608695652
月中,2015/3/28,0
月中,2015/3/29,0.134328358208955
月中,2015/3/30,0
